Unnamed: 0,startphrase,ending1,ending2,labels
483,उसकी सोच में संतों की सिखलाई है।,उसकी सोच लालच से भरी हुई है। ,उसकी सोच में सब के लिए समानता है। ,1
718,उसके परिवार के ऊपर काले बादल मंडरा रहे हैं। ,उसके परिवार पर बहुत दुःख हैं। ,उसका परिवार बहुत सुखी हैं। ,0
204,वह आदमी खच्चर जैसा जिद्दी है।,उसका निर्णय बदलना मुश्किल है। ,उसका निर्णय बदलना इतना मुश्किल नहीं है।,0
332,वह आंधी में पेड़ से विशाल टहनी की तरह टूट गई।,वह मुश्किलों से बहुत देर तक लड़ी। ,वह मुश्किलों से बहुत जल्दी हार गई। ,0
851,बैंक में कुँए जितना पैसा भी नहीं है। ,बैंक में बिलकुल पैसा नहीं है। ,बैंक में बहुत कम पैसा है। ,1
549,कुछ लोग कोयल की तरह बात करते हैं। ,कुछ लोग बड़ी बेवकूफी भरी बात करते हैं। ,कुछ लोग बड़ी अच्छी तरह बात करते हैं। ,1
343,कीचड़ की तरह लग रहे हो। ,बहुत सूंदर लग रहे हो। ,बहुत बदसूरत लग रहे हो। ,1
424,उस अजनबी से हाथ मिलाना गर्म रजाई के जैसा लगा।,वह अजनबी एक दोस्त की तरह लगा। ,वह अजनबी एक दुश्मन की तरह लगा। ,0
215,वह सुअर की तरह खाती है। ,वह बहुत कम खाना खाती है। ,वह बहुत ज्यादा खाना खाती है।,1
983,तुम्हारी अमीरी मेरे टुकड़ों पर चल रही है। ,तुम मेरी वजह से गरीब हो। ,तुम मेरी वजह से अमीर हो। ,1
937,उसने सबको वड़े की तरह कपड़ा दिया। ,उसने सबको अच्छा कपड़ा दिया। ,उसने कपड़े में छेद था। ,1
815,उसकी मुस्कान जोकर सी है। ,उसकी मुस्कान खतरनाक है। ,उसकी मुस्कान प्यारी है। ,1
411,मजदूर घड़ी की टिक टिक की तरह काम करते हैं। ,मजदूर बहुत तेजी से काम करते हैं। ,मजदूर धीरे धीरे काम करते हैं। ,1
844,वह व्हेल सी विशाल है। ,वह बहुत बड़ी थी। ,वह बहुत छोड़ी थी। ,0
552,रमेश अपनी पत्नी को उँगलियों पर रखता है।,रमेश अपनी का बिलकुल ख्याल नहीं रखता है। ,रमेश अपनी का बहुत ख्याल रखता है। ,0
207,अपने दोस्तों को कब्र की तरह खामोश देख वो समझ गया कुछ गड़बड़ है। ,उसके दोस्त कुछ शैतानी प्लान बना रहे थे।,उसके दोस्त बहुत गंभीर सोच में दुबे थे। ,1
459,मेरा घर चिड़िया के घोंसले के समान है।,मैं दुसरो की कमाई से जीता हूँ। ,मैं अपने परिश्रम की कमाई से जीता हूँ।,1
793,तुम स्टील के घड़े से हो।,तुम बहुत कमजोर हो। ,तुम बहुत मजबूत हो। ,1
915,उसकी रिश्तेदारी शीशे की तरह मजबूत है। ,उसकी रिश्तेदारी बहुत मजबूत है। ,उसकी रिश्तेदारी बहुत कमजोर है। ,1
971,रोहन का लेखअंतरिक्ष की तरह याद रहेगा। ,रोहन का लेख कुछ समय बाद लोग भूल जायेंगे। ,रोहन का लेख हमेशा लोगों को याद रहेगा।  ,1
203,उस फिल्म में चिड़ियाघर सा हास्य है।,फिल्म में नकरात्मक सोच दिखाई गई है।,फिल्म मेंसकरात्मक सोच दिखाई गई है।,1
329,उसके दांत मोतियों जैसे सफेद थे।,उसके दांत साफ़ नहीं थे।,उसके दांत साफ़ थे।,1
224,स्विमिंग जंगली पगडंडी की तरह सीखी जा सकती है। ,स्विमिंग बहुत मुश्किल है। ,स्विमिंग बहुत आसान है। ,0
897,शर्मीला जेल के जेलर की तरह कुत्तों को खिला रही थी। ,शर्मीला बड़े प्यार से कुत्तों को खिला रही थी। ,शर्मीला बड़े गुस्से से कुत्तों को खिला रही थी। ,1
886,नॉवेल सा पतला है वो। ,वह बहुत छोटा नहीं है। ,वह बहुत छोटा है। ,0
119,इससे नाले के पास की गंदी महक आ रही है। ,यह बहुत खुशबूदार है। ,यह बहुत बदबूदार है। ,1
751,उसने हलवाई की तरह बात समझाई। ,उसकी बात समझ आ गई। ,उसकी बात समझ नहीं आई। ,1
397,स्नेहा बिलकुल गुलाब की पंखुड़ी की तरह लग रही थी। ,स्नेहा बिलकुल भी सुन्दर नहीं लग रही थी। ,स्नेहा बहुत सुन्दर लग रही थी। ,1
400,राहुल अपने घर का नजरबट्टू है। ,राहुल किसी काम का नहीं है। ,राहुल अपने घर की शान है।  ,0
113,कुत्ता एक नर्सरी शिक्षक की तरह क्रोधित था। ,वह बहुत गुस्से में था। ,वह बहुत अच्छा था। ,1
624,बादलों सा ऊँचा उठो। ,खूब तरक्की करो। ,थोड़ी तो तरक्की करो। ,0
895,वह शिमलामिर्च की तरह मशहूर था। ,सब उसे पसंद करते थे। ,उसे कुछ लोग बहुत पसंद करते थे। ,1
235,पुलिस इंस्पेक्टर गाय की तरह शरीफ थी। ,पुलिस इंस्पेक्टर रिश्वतखोर था।,पुलिस इंस्पेक्टर रिश्वतखोर नहीं था।,1
267,राधा डिबेट में खम्बे की तरह हो गयी। ,राधा डिबेट में बहुत अच्छे से बोली।,राधा डिबेट में कुछ भी ना बोल सकी।,1
458,मेरा घर मुग़लों के महलों के समान है।,मैं दुसरो की कमाई से जीता हूँ। ,मैं अपने परिश्रम की कमाई से जीता हूँ। ,0
848,छोटे बच्चे गुलाब की पत्तियों से कोमल होते हैं। ,छोटे बच्चे बहुत मासूम होते हैं। ,छोटे बच्चे बहुत शैतान होते हैं। ,0
757,मेले में नूडल्स सा आनंद था। ,मेला बहुत मजेदार था। ,मेला मजेदार मगर बहुत फैला हुआ था।  ,1
750,उसने टीचर की तरह बात समझाई। ,उसकी बात समझ आ गई। ,उसकी बात समझ नहीं आई। ,0
490,फूल तलाकशुदा जोड़े की तरह कोमल थे।,फुल मुरझाये हुए और पुराने थे। ,फुल खिले हुए और ताजा थे। ,0
208,यह शाल बोरी की तरह हलकी है। ,यह शाल बहुत पतले धागे से बानी है। ,यह शाल बहुत मोटे धागे से बानी है। ,0
270,बॉक्स बड़े पेड़ जैसा हल्का है।,बॉक्स बहुत भारी है। ,बॉक्स बहुत हल्का है। ,0
856,पेंटर ने पूरा घर महल सा चमका दिया। ,पेंटर ने बहुत बढ़िया रंग किया। ,पेंटर ने बहुत घटिया रंग किया। ,0
408,दादाजी एक पुराने किले की तरह बात करते हैं। ,दादाजी को सिर्फ कुछ ही बातें याद हैं। ,दादाजी को बहुत सारी जानकारी है।  ,0
240,राहुल का टीवी चुहिया जितना बड़ा था।,राहुल का टीवी बहुत बड़ा था। ,राहुल का टीवी बहुत छोटा था।,0
303,आपके हाथ आर्कटिक की तरह ठंडे हैं।,आपके हाथ ठन्डे नहीं है।,आपके हाथ बहुत ठन्डे हैं।,1
488,मैं धुएँ की तरह उड़ रहा हूँ। ,मैं दुःख में जल रहा हूँ। ,मैं ख़ुशी से नाच रहा हूँ। ,0
87,वह बॉक्सर भीम की तरह मजबूत है।,वह बॉक्सर कमजोर है।,वह बॉक्सर बहुत ताकतवर है।,1
269,पढाई करना पहाड़ चढ़ने जैसा है। ,पढाई बहुत आसान है।,पढाई बहुत मुश्किल है।,1
427,उसने मुरझाये फूल की तरह बात की।,उसकी आवाज में जोश था। ,उसकी आवाज में उदासी थी। ,1
839,शिवाजी के खंजर लकड़ के थे। ,शिवाजी के खंजर बहुत मजबूत थे। ,शिवाजी के खंजर बहुत मजबूत नहीं थे। ,1
423,बोतल आँसू की बूँद की तरह टेबल से लुढ़क गई।,बोतल के गिरने से बहुत आवाज आई। ,बोतल टेबल से धीरे से गिर गई। ,1
222,यह कालीन मगरमछ की खाल की तरह कोमल था।,कालीन बहुत सख्त था। ,कालीन बहुत नर्म था।,0
415,हमले के बाद गाँव के सभी लोग मोम की मूर्तियों की तरह हो गए। ,हमले के बाद से सब सेहम गए हैं। ,हमले के बाद से सब सतर्क हो गए हैं। ,1
556,मोहन को दो रोटियाँ देना तो ऊँट के मुँह में जीरा देने के समान है।,दो रोटियों से मोहन का पेट बिलकुल नहीं भर सकता है। ,दो रोटियों से मोहन का पेट आराम से भर जाता है। ,0
703,बैंक वालों ने सूखे पेड़ सा कर माँग लिया। ,बैंक वालों ने बहुत ज्यादा कर माँगा। ,बैंक वालों ने बहुत ज्यादा कर माँगा। ,1
880,संगीत सीखने के लिए उसने लोहे के चने चबाये। ,उसने संगीत सीखने के लिए बहुत महनत की है। ,उसने संगीत सीखने के लिए इतनी महनत नहीं की है। ,0
376,ककड़ी की तरह शांत है। ,वह बहुत विनम्र है। ,वह बहुत असभ्य है। ,0
80,उसके द्वारा दिया गया प्रोत्साहन एक बुलडोजर के समान था। ,उसके द्वारा दिया प्रोत्साहन बहुत असरदार था। ,उसके द्वारा दिया प्रोत्साहन कुछ असरदार नहीं था। ,0
981,उसकी बनाई मशीनपौराणिक युग का प्रतीक है। ,उसकी मशीन बहुत ही बढ़िया है। ,उसकी मशीन बढ़िया नहीं है। ,1
59,महेश दुकान लोमड़ी की तरह चलाता है।,महेश शराफत से दूकान चलाता है।,महेश धोकेबाजी से दूकान चलाता है।,1
109,उनके चुम्बन में प्रेमहीन विवाह सा जुनून है।,उनके चुंबन प्रदर्शनकारी और तीव्र हैं।,उनका चुंबन भावहीन है।,1
54,उसका मन बर्फ की तरह ठंडा था।,वह बहुत शांत सुभाव का था।,वह थोड़ी देर के लिए शांत था।,0
526,"लोकेन्द्र को क्लर्क की नौकरी क्या मिली, मानो अन्धे के हाथों बटेर लग गई।",लोकेन्द्र को भाग्यवश इच्छित वस्तु की प्राप्ति हो गई।,लोकेन्द्र को भाग्यवश इच्छित वस्तु की प्राप्ति नहीं हो पाई ।,0
905,उसने कृष्ण की तरह अपने दोस्त का मार्गदर्शन किया। ,उसने अपने दोस्त को सब कुछ बताया। ,उसने अपने दोस्त को जीत के लिए तैयार किया। ,1
95,वह अभी अभी विधवा बनी महिला की तरह खुश है। ,वह सच में बहुत खुश है। ,वह असल में बहुत दुखी है। ,1
496,राधेश्याम हमारे परिवार में चाय में नमक की तरह मिल गया। ,राधेश्याम हमारे परिवार के साथ रिश्ता नहीं जोड़ पाया।  ,राधेश्याम हमारे परिवार के साथ अच्छे से रिश्ता जोड़ पाया।  ,0
404,वैज्ञानिक पेड़ की तरह होशियार हैं।,वैज्ञानिक अपने ज्ञान को बाँटते हैं। ,वैज्ञानिक बहुत चालक हैं। ,0
348,शंकर चिमगादड़ के बच्चे जितना प्यारा है।,शंकर बहुत भद्दा है। ,शंकर बहुत सुंदर है।,0
867,भईया के प्यार सा मीठा है मेरा दोस्त। ,बहुत प्यार है मेरा दोस्त। ,कड़क मगर दिल से प्यारा है मेरा दोस्त। ,1
794,मरीज ने डॉक्टर को मिठाई दी। ,मरीज डॉक्टर से बहुत खुश था। ,मरीज डॉक्टर से बहुत नाखुश था। ,0
130,स्कूल के छात्र ने दवा की तरह मदद की। ,छात्र ने लम्बी राहत पहुँचाई। ,छात्र ने बस कुछ पल की राहत पहुँचाई। ,0
82,किशोर एक मेमने की तरह है।,किशोर बहुत मासूम है।,किशोर बहुत चलाक है।,0
542,मोहन तोते की तरह बोले जा रहा था। ,मोहन सब गलत बोल रहा था। ,मोहन को जैसे सब रटा हुआ था।,0
117,उनके पास एक भिखारी की सम्पति है। ,वह अमीर है। ,वह गरीब है। ,1
279,इम्तेहान का नतीजा देख वो कब्र की तरह खामोश हो गया। ,इम्तेहान का नतीजा देख वो बहुत खुश हुआ।,इम्तेहान का नतीजा देख वो बहुत दुखी हुआ।,1
721,कॉलेज में जाते ही वह फूल सी खिल उठी। ,कॉलेज में जाते ही वह जवान हो गई। ,कॉलेज में जाने से पहले ही वह जवान थी। ,1
213,"आप उस पर भरोसा कर सकते हैं, वह पहिये की तरह सीधा है।",वह भरोसे के लायक है।,वह भरोसे के लायक बिलकुल नहीं है।,1
784,श्रीकृष्ण के युग में हमारे देश में घी-दूध की नदियाँ बहती थीं।,श्रीकृष्ण के युग में सब खुश थे। ,श्रीकृष्ण के युग में सब दुखी थे। ,0
809,वह भक्षी सा उदार है। ,वह बहुत दानी है। ,वह दानी नहीं है। ,1
808,वह लक्मी सा उदार है। ,वह बहुत दानी है। ,वह दानी नहीं है। ,0
91,साहूकार का दिल ख़रगोश के चमड़े की तरह है।,साहूकार बहुत निर्दयी है।,साहूकार बहुत दयालु है।,1
852,रजनीश के घर में संगीत ऐसे बजता है जैसे डिस्कोथेक।,रजनीश के घर में संगीत बहुत ऊँचा बजता है। ,रजनीश के घर में संगीत बहुत धीमे बजता है। ,0
422,बोतल भूकंप की तरह टेबल से लुढ़क गई।,बोतल के गिरने से बहुत आवाज आई। ,बोतल टेबल से धीरे से गिर गई। ,0
702,बैंक वालों ने पहाड़ सा कर माँग लिया। ,बैंक वालों ने बहुत ज्यादा कर माँगा। ,बैंक वालों ने बहुत कम कर माँगा। ,0
22,उसका गुस्सा बर्फ की सिल्ली सा है।,उसका गुस्सा जल्दी उतर जाता है।,उसको गुस्सा बहुत ज्यादा आता है।,0
811,मोहित ने दुश्मन को लोहे के चने चबवाये। ,मोहित ने दुश्मन को ज्यादा मुश्किल में दाल दिया। ,मोहित ने दुश्मन को बहुत मुश्किल में दाल दिया। ,1
921,रितेश का प्लान एक घर बनाने जैसा है। ,रितेश का प्लान कभी ना पूरा होने वाला था।  ,रितेश का प्लान पूरा होने वाला था।  ,1
461,उसकी बातों में सुनार के हथोड़े का जोर था। ,उसकी बातों में बहुत वजन था।,उसकी बातों में बहुत वजन था।,1
544,अपने इम्तिहान का नतीजा देख रोशन पानी-पानी हो गया। ,अपने इम्तिहान का नतीजा देख रोशन शर्मिंदा हो गया।,अपने इम्तिहान का नतीजा देख रोशन ख़ुशी से भर गया।,0
297,हवा तितली की तरह कोमल थी।,हवा तेज थी।,हवा धीरे थी।,1
445,वे बच्चे पानी में लहरों की तरह दौड़े।,वे बच्चे बड़ी मुश्किल से दौड़े। ,वे बच्चे बड़े आराम से दौड़े। ,1
558,जीत पर मंत्री जी को लोगों ने फूलों की माला पहनाई। ,लोग मंत्री जी की जीत से बहुत खुश थे।,लोग मंत्री जी की जीत से बहुत दुखी थे।,0
84,वह एक आग की तरह चमकीली लगती है!,वह बहुत कठोर दिल की लगती है।,वह बहुत कोमल दिल की लगती है।,0
232,शार्क के दांत चमच जैसे थे।,शार्क के दांत तेज नहीं थे। ,शार्क के दांत तेज थे।,0
899,गायक किसी स्वर्ग के दूत की तरह गा रहा था। ,गायक बहुत ऊँचे स्वर में गा रहा था। ,गायक बहुत सुरीला गा रहा था। ,1
963,उसकी बातें झूले के झटकों की तरह है। ,उसकी बातें कड़वी हैं। ,उसकी बातें मीठी हैं। ,1
830,उसकी दूकान निक्केर सी लम्बी है। ,उसकी दूकान बहुत छोटी है। ,उसकी दूकान बहुत बड़ी है। ,0
300,उसकी रंगीन चादर में दाग लग गया।,उसकी दागदारी में इल्जाम लग गया। ,उसकी शराफत में इल्जाम लग गया।,0
4,यह खबर उनके दिल में फूलों की खुशबु लाई।,ख़ुशी की खबर लाई।,दुःख की खबर लाई।,0
704,दिल्ली की ठण्ड की तरह बात मत करो। ,तुम नीरस बात मत करो। ,तुम गुस्से से बात मत करो। ,0
