Unnamed: 0,startphrase,ending1,ending2,labels
989,कमलेश भूतकाल में जीता है। ,कमलेश केवल आज के बारे में सोचता है। ,कमलेश बीते हुए कल के बारे में सोचता रहता है। ,1
696,वह धोबी के गधे सा हो गया है। ,उसे बहुत ज्यादा काम करना पड़ता है। ,उसे बिलकुल काम करना नहीं पड़ता है। ,0
285,कपड़ा बच्चे के हाथों सा मुलायम था। ,कपड़ा मुलायम नहीं था।,कपड़ा बहुत मुलायम था।,1
870,तुम ट्रैन के सफर सी बाते कर रहे हो। ,तुम बहुत धीरे धीरे बोल रहे हो। ,तुम बहुत तेज तेज बोल रहे हो। ,0
225,स्विमिंग गाँव की पगडंडी की तरह सीखी जा सकती है।,स्विमिंग बहुत मुश्किल है। ,स्विमिंग बहुत आसान है। ,1
786,पण्डितजी का लड़का जैसे चिराग तले अँधेरा। ,पण्डितजी का लड़का बुद्धू है। ,पण्डितजी का लड़का बुद्धिमान है। ,0
907,उसके ख्वाब धरती पर रहने के थे। ,उसके ख्वाब बहुत बड़े थे। ,उसके ख्वाब बहुत बड़े नहीं थे। ,1
35,उसकी आँखें हीरे की थीं।,वह उसकी काबलियत समझ नहीं सका।,वह उसकी काबलियत समझ सका।,1
822,उसने सूरदास सी कैच पकड़ी। ,उसने कैच नहीं पकड़ी। ,उसने बहुत बढ़िया कैच पकड़ी। ,0
432,सुकुमार ने अपनी पत्नी की तारीफ ऐसे की जैसे इतिहास का मास्टर महाभारत के कौरवों की करता है। ,सुकुमार ने अपनी पत्नी की बेज्जती की। ,सुकुमार ने अपनी पत्नी की बहुत तारीफ की। ,0
620,जीवन का सफर गेंद सा है। ,जीवन का सफर बहुत छोटा है। ,जीवन का सफर बहुत लम्बा है। ,0
195,शीशे का जग टूट के आधे चाँद सा बिखर गया।,शीशे के जग के बहुत सारे टुकड़े हो गए।,शीशे के जग के दो टुकड़े हो गए।,1
940,उसका दिमाग शौचालय सा काम कर रह है। ,उसका दिमाग बिलकुल नहीं चल रहा है।  ,उसका दिमाग बहुत तेज चल रहा है। ,0
429,उसके साथ बहस करना हथगोले से खलने जैसा है। ,उसके साथ बहस करना बहुत आसान है। ,उसके साथ बहस करना बहुत मुश्किल है। ,1
566,गुप्ता जी के कार चौरी होना ऐसा है जैसे कंगाली में आटा गीला होना।,गुप्ता जी बहुत गरीब हैं।,गुप्ता जी बहुत अमीर हैं।,0
10,जीवन काँटों की सेज नहीं है।,जीवन में खुशिओं भी होती हैं।,जीवन में दुःख भी आते हैं।,0
425,उस अजनबी से हाथ मिलाना गर्म रेत के जैसा लगा।,वह अजनबी एक दोस्त की तरह लगा। ,वह अजनबी एक दुश्मन की तरह लगा। ,1
952,उसका आना चाय की चुस्की की तरह था। ,उसका आना बहुत सुहाना था। ,उसका आना बहुत बुरा था। ,0
444,वे बच्चे किसान के हल की तरह दौड़े।,वे बच्चे बड़ी मुश्किल से दौड़े। ,वे बच्चे बड़े आराम से दौड़े। ,0
456,मैं उड़ने वाले जहाज जितना कमाल हूँ।,मैं हकीकत में जीता हूँ। ,मैं सपनों में जीता हूँ। ,0
580,तुम उस पेड़ की छायादार पत्तियों के लिए मशहूर है।,तुम अपनी अच्छाई के लिए जाने जाते हो। ,तुम अपनी बुराई के लिए जाने जाते हो। ,0
953,उसका आना शराब की चुस्की की तरह था। ,उसका आना बहुत सुहाना था। ,उसका आना बहुत बुरा था। ,1
248,राजू लोहे जैसा अच्छा है।,राजू बहुत अच्छा नहीं है।,राजू बहुत अच्छा है।,0
652,उसका गुस्सा जवालामुखी सा है। ,उसको बहुत गिस्सा आता है। ,उसको बिलकुल गुस्सा नहीं आता है। ,0
949,पिता की डांटआग की तरह होती है। ,पिता की डांट कुछ पल के लिए ही होती है। ,पिता की डांट गुस्से से भरी होती है।  ,1
802,उसके खिलौने चिराग लेकर ढूँढो। ,उसके खिलौने आसानी से मिल जायेंगे। ,उसके खिलौने आसानी से नहीं मिलेंगे। ,0
711,फिल्म में हीरो चार्ली चैपलिन की तरह लग रहा था। ,फिल्म का हीरो बहुत स्मार्ट था। ,फिल्म का हीरो मसखरा था। ,1
829,उसकी तनख्वा पीतल के चमच जितनी है। ,उसकी तनख्वा बहुत अच्छी है। ,उसकी तनख्वा बहुत कम है। ,1
313,वह भेड़ की तरह खोया हुआ था।,वह अपनों से बिछड़ा मगर डरा हुआ नही था।,वह अपनों से बिछड़ा कर डरा हुआ था।,1
482,उसकी सोच में नेता की सिखलाई है।,उसकी सोच लालच से भरी हुई है। ,उसकी सोच में सब के लिए समानता है। ,0
136,उसके लिए पैसा कमाना ऑक्सीजन था।,पैसे कमाने ने उसे जीवित रखा।,पैसा कमाना उसे मार रहा था।,0
917,उसके पास गिरगिट सा दिमाग है। ,वह हमेशा उछल कूद की सोचता है। ,वह हमेशा छल की सोचता है। ,1
104,उसकी वाणी टाट सी कोमल है।,उसकी वाणी बहुत कर्कश है।,उसकी वाणी बहुत मधुर है।,0
416,शंकर अपने ग्राहकों से ऐसे बात करता है जैसे वो उसके मालिक हों। ,शंकर ग्राहकों के साथ खुल के बात करता है। ,शंकर ग्राहकों के साथ खुल के बात नहीं करता है। ,0
152,महिला एक शिक्षक की तरह दयालु थी। ,महिला दयालु थी। ,महिला क्रूर थी। ,0
506,मई की धूप में चार कि मी की पैदल यात्रा करने के कारण मैं तो थककर चूर हो गया हूँ।,इतना चल के मैं बहुत थक हो गया हूँ।,इतना चल के मैं बहुत जोश में आ गया हूँ।,0
120,वार्तालाप एक बैंक की तिजोरी की तरह होती है। ,बातचीत सार्थक है।,वार्तालाप व्यर्थ है।,0
265,शामलाल अफसर को देख मधुमखी की तरह भिनभिनाते हैं। ,शामलाल अफसर से बहुत डरते हैं।,शामलाल अफसर को खुश करने में लगे रहते हैं।,1
767,वह सवाल मंदिर की सीढ़िया चढ़ने जैसा था। ,वह सवाल बहुत मुश्किल था। ,वह सवाल बहुत आसान था। ,1
876,काशी के सर पर सींग उग गए। ,कशी का दिमाग चलना बंद हो गया। ,कशी का दिमाग चलना शुरू हो गया। ,0
31,वो जलेबी की तरह सीधा है।,वो मासूम है।,वो चालक है।,1
686,नेहा ने चील सी तेजी दिखाई। ,नेहा बहुत तेज थी। ,नेहा बहुत तेज नहीं थी। ,0
190,वह अपने खिलौने की देखभाल एक जंगली शेर की तरह करता है।,वह अपने खिलौने का बिलकुल ख्याल नहीं रखता है।  ,वह अपने खिलौने का बहुत ख्याल रखता है।  ,0
657,उसके दोस्त उसे कुर्सी पर बिठाते हैं।,उसके दोस्त उसका मजाक उड़ाते हैं। ,उसके दोस्त उसका सत्कार करते हैं। ,1
334,राकेश गिद्ध की तरह मासूम है।,राकेश बहुत चलाक है। ,राकेश बहुत शरीफ है। ,0
778,लड़की की टाँगे लकड़ी जैसी थी। ,लड़की की टाँगे बहुत पतली थीं। ,लड़की की टाँगे बहुत मोटी थीं। ,0
574,रचना से मिल मेरा दिल आंधी सा हल्का हो गया है।,रचना से मिल मेरा दिल जोरों से धड़कने लगा। ,रचना से मिल मेरा दिल को चैन मिल गया। ,0
19,यह एक छुपा रहस्य है।,"यह नेक इंसान हैं, यह सब जानते हैं।",यह नेक हैं या नहीं इसके बारे में कोई नहीं जनता।,1
563,किताबें मेरे लिए मधुशाला की तरह हैं। ,मुझे पढ़ना बहुत पसंद है। ,मुझे पढ़ना बहुत पसंद नहीं है। ,1
502,उनके बच्चे का रोना तितलियों के समान प्यारा था।,उनके बच्चे का रोना मधुर लगता था।,उनके बच्चे का रोना बिलकुल ही मधुर नहीं लगता था।,0
212,"आप उस पर भरोसा कर सकते हैं, वह तीर की तरह सीधा है।",वह भरोसे के लायक है। ,वह भरोसे के लायक बिलकुल नहीं है। ,0
71,उसकी आवाज कोयल की तरह है।,उसकी आवाज बहुत बुरी है।,उसकी आवाज बहुत मधुर है।,1
591,तुम्हारे लोगों का दिल लोटे सा विशाल है। ,तुम्हारे लोग दूसरों की मदद करते हैं। ,तुम्हारे लोग दूसरों की मदद नहीं करते हैं। ,1
833,अश्वनी के लिए प्रतोयगता में जितना मीठे अमरुद की तरह है। ,अश्वनी के लिए प्रतोयगता में जितना मुश्किल है। ,अश्वनी के लिए प्रतोयगता में जितनाआसान है। ,1
139,वह वक्ता किसी तूफ़ान की तरह बोल रहा था।,वक्ता बहुत शांत था।,वक्ता बहुत जोश में था। ,1
268,पढाई करना केक खाने जैसा है।,पढाई बहुत आसान है। ,पढाई बहुत मुश्किल है। ,0
736,धीरज काम से ख्याली पुलाओ बना रहा है। ,"धीरज कामचोर है, उसने कुछ नहीं किया। ","धीरज मेहनती है, उसने बहुत कुछ किया। ",0
101,कोमल उल्लू जितनी बुद्धिमान है।,कोमल बहुत बुद्धिमान है।,कोमल बहुत बेवक़ूफ़ है।,1
637,शामलाल की गाय चाँद सा दूध देती थी। ,शामलाल की गाय पीला दूध देती थी। ,शामलाल की गायसफ़ेद दूध देती थी। ,1
78,पोस्टिंग की खबर सुन वह पागल सांड की तरह नाचने लगा।,पोस्टिंग की खबर से वो बहुत दुखी हुआ।,पोस्टिंग की खबर से वो बहुत खुश हुआ।,0
160,होटल का बिस्तर रुई की तरह था। ,होटल का बिस्तर नरम था।,होटल का बिस्तर सख्त था।,0
202,उस फिल्म में शमशान सा हास्य है।,फिल्म में नकरात्मक सोच दिखाई गई है। ,फिल्म मेंसकरात्मक सोच दिखाई गई है।,0
111,यह सर्दी उतनी ही ठंडी है जितनी मेरी दोपहर की चारपाई। ,बहुत ठंड है। ,बहुत गरमी है। ,1
838,शिवाजी के खंजर लोहे के थे। ,शिवाजी के खंजर बहुत मजबूत थे। ,शिवाजी के खंजर बहुत मजबूत नहीं थे। ,0
679,कोट के बटन अंगूर के दाने से लग रहे थे। ,कोट के बटन बहुत छोटे थे। ,कोट के बटन बहुत बड़े थे। ,1
735,उसके ऊपर अमृत सवार है। ,वह बहुत गुस्से में है। ,वह बहुत प्यार बाँट रहा है। ,1
528,दुर्योधन स्कूल में चरने जाता था।,दुर्योधन की बुद्धि भ्रष्ट हो गई थी।,दुर्योधन बहुत बुद्धिमान था।,0
479,परीक्षा में सोहन ने ऐसा लिखा जैसे किसी ने चीटियाँ चला दी हों। ,परीक्षा में सोहन ने बहुत सूंदर लिखावट में लिखा। ,परीक्षा में सोहन ने बहुत घटिया लिखावट में लिखा। ,1
336,माँ का दिल उँगलियों की तरह सख्त है।,माँ का दिल बहुत नरम होता है। ,माँ का दिल बहुत कठोर होता है। ,0
414,हमले के बाद गाँव के सभी लोग लोमड़ी की तरह हो गए। ,हमले के बाद से सब सेहम गए हैं। ,हमले के बाद से सब सतर्क हो गए हैं। ,0
805,जज ने चोर को नदी के पानी जितनी सजा सुनाई। ,जज ने चोर को बहुत काम सजा सुनाई। ,जज ने चोर को बहुत ज्यादा सजा सुनाई। ,1
705,जयपुर की गर्मी की तरह बात मत करो। ,तुम नीरस बात मत करो। ,तुम गुस्से से बात मत करो। ,1
925,उसकी बहन स्कूल की चपरासी है। ,उसकी बहन स्कूल में बहुत ऊँची पोस्ट पर है। ,उसकी बहन स्कूल में बहुत छोटी पोस्ट पर है। ,1
625,पतंग सा ऊँचा उठो। ,खूब तरक्की करो। ,थोड़ी तो तरक्की करो। ,1
182,डॉक्टर राम की तरह अपने मरीज को देखता है। ,डॉक्टर मरीजों के साथ अच्छा व्यहवार करता है।,डॉक्टर मरीजों के साथ अच्छा व्यहवार नहीं करता है।,0
88,मेरा जीवन स्वर्ग के समान है।,मेरा जीवन सुखों से भरा है।,मेरा जीवन दुखों से भरा है।,0
325,वह रसमलाई की तरह लग रही थी। ,वह बहुत चुलबुली लग रही थी।,वह बहुत मस्त लग रही थी।,1
768,उस आदमी पानी की तरह पैसा बहाता है। ,वह बिना सोचे समजे पैसा खर्चता है। ,वह बहुत सोच समज कर पैसा खर्चता है। ,0
188,कवच लोहे की तरह सख्त था। ,कवच बहुत मजबूत था। ,कवच बहुत कमजोर था। ,0
2,कालिदास भारत के शेख्चिली हैं।,कालिदास मुर्ख हैं।,कालिदास बुद्धिमान हैं।,0
795,मरीज ने डॉक्टर कोपिटाई दी। ,मरीज डॉक्टर से बहुत खुश था। ,मरीज डॉक्टर से बहुत नाखुश था। ,1
183,डॉक्टर रावण की तरह अपने मरीज को देखता है। ,डॉक्टर मरीजों के साथ अच्छा व्यहवार करता है।,डॉक्टर मरीजों के साथ अच्छा व्यहवार नहीं करता है।,1
837,जीवन चॉकलेट की तरह होता है। ,जीवन में सुख और दुःख दोनों होते हैं।,जीवन में सिर्फ सुख होते हैं।,1
315,उसने अपना घर बनाने के लिए एक चींटी की तरह मेहनत की है।,उसने अपना घर बनाने के लिए दूसरों को लुटा है।,उसने बड़ी मेहनत से अपना घर बनाया है।,1
649,खेतों में अपने पानी से सिंचाई की।,उसने बड़ी महनत से फसल उगाई। ,उसने थोड़ी सी महनत से फसल उगाई। ,1
754,उसकी शादी में बाराती मधुमखी के झुंड से आये थे। ,उसकी शादी में बहुत ज्यादा बाराती आये थे। ,उसकी शादी में बहुत कम बाराती आये थे। ,0
347,होमवर्क कागज़ की तरह हल्का है। ,होमवर्क बहुत ज्यादा है।,होमवर्क बहुत कम है।,1
296,हवा मेंढक की तरह कोमल थी।,हवा तेज थी। ,हवा धीरे थी।,0
350,डॉक्टरचन्दन की लकड़ी की तरह कीमती है।,डॉक्टर बहुत जरूरी है। ,सिर्फ अच्छे डॉक्टर जरूरी है।,0
977,वो ऐसे चिल्लाये जैसे घर में चोरी आ गए हों। ,वो ख़ुशी से चिल्लाये। ,वो डर से चिल्लाये। ,1
137,उसके लिए पैसा कमाना गले का फंदा था।,पैसे कमाने ने उसे जीवित रखा।,पैसा कमाना उसे मार रहा था।,1
346,होमवर्क बस की तरह हल्का है। ,होमवर्क बहुत ज्यादा है। ,होमवर्क बहुत कम है।,0
72,काम के मिलते ही उसका चहरा रौशनी सा सफेद हो गया।,वह काम करके खुश होता है।,वह काम करने से कतराता है।,0
129,पिछली समुद्र यात्रा पहाड़ी रास्ते की तरह निकली।  ,पिछली समुद्र यात्रा बहुत आसान थी।  ,पिछली समुद्र यात्रा बहुत मुश्किल थी।  ,1
551,अध्यापक बनने के बाद से तो तुम दिन का सूरज ही हो गए हो।,जब से तुम अध्यापक बने हो तब से कभी कभी ही मिलते हो। ,जब से तुम अध्यापक बने हो तब से रोज ही मिलते हो। ,1
100,कोमल चील जितनी बुद्धिमान है।,कोमल बहुत बुद्धिमान है।,कोमल बहुत बेवक़ूफ़ है।,0
608,दादाजी की याददाश्त छलनी की तरह हो गयी है।,दादाजी को सब भूल जाता है। ,दादाजी को सब याद रहता है। ,0
692,उसने दिशा को जैसे राम बाण दे दिया। ,उसके प्रोत्साहन से दिशा जीत गई। ,उसके हतोत्साहन से दिशा जीत गई। ,0
747,मुंशी ने सेठ के सारे हिसाब-किताब का स्केल सा सीधा कर दिया। ,मुंशी ने सेठ के सारा हिसाब-किताब ख़राब कर दिया। ,मुंशी ने सेठ के सारा हिसाब-किताब सुधार दिया। ,1
883,पुल ऐसे गिरा जैसे क़ुतुब मीनार। ,पुल आसानी से टूट गया। ,पुलबड़ी मुश्किल से थोड़ा टुटा। ,1
