startphrase,ending1,ending2,labels
دلش مثل باغچه‌ای است که گل‌هایش خشکیده‌اند.,او بسیار غمگین و افسرده است.,او بسیار خوشحال و سرزنده است.,0
دلش مثل باغچه‌‌ای است،‌ که گل‌های ریز قرمز در آن روییده‌اند.,او بسیار غمگین و افسرده است.,او بسیار خوشحال و سرزنده است.,1
آوایش مثل لالایی مادران در شب‌های سرد زمستانی‌ است.,آوایش آرامش‌بخش و گرم است.,آوایش خشن و ترسناک است.,0
آوایش مثل صدای یک غول بی‌شاخ و دم است.,آوایش آرامش‌بخش و گرم است.,آوایش خشن و ترسناک است.,1
زندگی‌اش مثل قصه‌های هزار و یک شب است.,زندگی‌اش پر از ماجراهای گفتنی و شگفتی است.,زندگی‌اش ساده و بدون ماجرا است.,0
زندگی‌اش مثل یک داستان کوتاه ناتمام است.,زندگی‌اش پر از ماجراهای گفتنی و شگفتی است.,زندگی‌اش ساده و بدون ماجرا است.,1
فریادش مثل صدای طبل در میدان جنگ است.,فریادش بلند و ترسناک است.,فریادش آرام و ضعیف است.,0
فریادش مثل ناله‌ای است که از ته چاه می‌آید.,فریادش بلند و ترسناک است.,فریادش آرام و ضعیف است.,1
افکارش مثل یک پازل پیچیده‌ای است که به‌سختی حل می‌شود.,افکارش بسیار پیچیده و دشوار برای فهمیدن است.,افکارش بسیار ساده و واضح است.,0
افکارش مثل یک کتاب داستان بچگانه است.,افکارش بسیار پیچیده و دشوار برای فهمیدن است.,افکارش بسیار ساده و واضح است.,1
سخنانش مانند یک دیکتاتور در روزهای پایانی حکومتش است.,سخنانش بی‌ارزش و تکراری است.,سخنانش پر از حکمت و دلنشین است.,0
سخنانش مانند اشعار حافظ در شب یلدا به گوش رسیده و بر دل می‌نشیند.,سخنانش بی‌ارزش و تکراری است.,سخنانش پر از حکمت و دلنشین است.,1
خاطراتش مثل بخار آب، در هوا محو می‌شوند.,خاطراتش به سرعت فراموش می‌شوند.,خاطراتش همیشه زنده می‌مانند و فراموش نخواهند شد.,0
خاطراتش مثل یک داستان بلند در مغزش حک شده‌اند.,خاطراتش به سرعت فراموش می‌شوند.,خاطراتش همیشه زنده می‌مانند و فراموش نخواهند شد.,1
صدای او مثل نسیم بهاری در گوش می‌پیچد.,صدای او بسیار آرامش‌بخش و دل‌نواز است.,صدای او بسیار خشن و ناخوشایند است.,0
صدای او مثل صدای اره برقی‌ است.,صدای او بسیار آرامش‌بخش و دل‌نواز است.,صدای او بسیار خشن و ناخوشایند است.,1
خانه‌اش همچون کاخ گلستان است.,خانه‌اش بسیار بزرگ و زیبا است.,خانه‌اش کوچک و محقر است.,0
خانه‌‌اش همچون یک دخمه‌ای در یزد است.,خانه‌اش بسیار بزرگ و زیبا است.,خانه‌اش کوچک و محقر است.,1
او مثل قاصدکی در باد است.,او بسیار آزاد و بی‌قید است.,او بسیار محدود و مقید است.,0
او مثل مرغی در قفس است.,او بسیار آزاد و بی‌قید است.,او بسیار محدود و مقید است.,1
امیدش همچو چشمه‌ای خشکیده است.,امیدش از دست رفته است و دیگر برایش امیدی باقی نمانده است.,به آینده بسیار امیدوار است.,0
امیدش همچو چشمه‌‌ای خروشان است.,امیدش از دست رفته است و دیگر برایش امیدی باقی نمانده است.,به آینده بسیار امیدوار است.,1
او مثل فانوس دریایی در شب طوفانی است.,او نجات‌دهنده‌ای در شرایط سخت است.,او در مواقع بحرانی بی‌تأثیر و بی‌فایده است.,0
او مثل یک پنکه قدیمی خراب در دل تابستان است.,او نجات‌دهنده‌ای در شرایط سخت است.,او در مواقع بحرانی بی‌تأثیر و بی‌فایده است.,1
هم‌نشینی با او، همچون تجربه‌ی روزهای تابستان در کودکی است.,هم‌نشینی با او شادی‌آور و لذت‌بخش است.,هم‌نشینی با او سخت و طاقت‌فرسا است.,0
هم‌نشینی با او، همچون حضور در جلسات طولانی اداری است.,هم‌نشینی با او شادی‌آور و لذت‌بخش است.,هم‌نشینی با او سخت و طاقت‌فرسا است.,1
قلمش مثل شمشیری بُرنده در دست جنگجویی شجاع است.,قلمش تیز و نافذ است.,قلمش کند و بی‌اثر است.,0
قلمش مثل یک چاقوی قدیمی است.,قلمش تیز و نافذ است.,قلمش کند و بی‌اثر است.,1
نوشته‌هایش به پیچیدگی رازهای هرم‌های باستانی در مصر است.,نوشته‌هایش عمیق و رمزآلود است.,نوشته‌هایش سطحی و بدون معنی خاصی است.,0
نوشته‌هایش به پیچیدگی سخنان یک کودک ۳ ساله است.,نوشته‌هایش عمیق و رمزآلود است.,نوشته‌هایش سطحی و بدون معنی خاصی است.,1
چشمانش مثل آسمان شب‌های کویر است.,چشمانش زیبا و پر از رمز و راز است.,چشمانش معمولی و بدون جذابیت است.,0
چشمانش مثل نقاشی یه هنرآموز تازه‌کار است.,چشمانش زیبا و پر از رمز و راز است.,چشمانش معمولی و بدون جذابیت است.,1
صدای او همچون نوای تار شهناز است.,صدای او بسیار دلنشین و زیباست.,صدای او بسیار آزاردهنده و ناملایم است.,0
صدای او همچون صدای ویالونی ناکوک است.,صدای او بسیار دلنشین و زیباست.,صدای او بسیار آزاردهنده و ناملایم است.,1
او مثل آتش زیر خاکستر است.,او به ظاهر آرام است ولی درونش پر از شور است.,او کاملاً آرام و بی‌شور است.,0
او مثل یک دریاچه‌ای ساکن است.,او به ظاهر آرام است ولی درونش پر از شور است.,او کاملاً آرام و بی‌شور است.,1
اتاقش مثل یک باغ پر از علف‌های هرز است.,اتاق او نامرتب و زشت است.,اتاق او بسیار مرتب، تمیز و زیباست.,0
اتاقش مثل باغی با درختان یکسان و یک‌اندازه است.,اتاق او نامرتب و زشت است.,اتاق او بسیار مرتب، تمیز و زیباست.,1
رابطه‌شان مثل پلی بر فراز دره است.,رابطه‌شان شکننده و ناامن است.,رابطه‌شان قوی و محکم است.,0
رابطه‌‌شان مثل یک دیوار بتنی است.,رابطه‌شان شکننده و ناامن است.,رابطه‌شان قوی و محکم است.,1
او مثل یک کتاب است.,او همیشه چیزی جدید و جالب برای گفتن دارد.,او هیچ چیز جدید و جالبی برای گفتن ندارد.,0
او مثل یک سریال کوتاه کم‌طرفدار است.,او همیشه چیزی جدید و جالب برای گفتن دارد.,او هیچ چیز جدید و جالبی برای گفتن ندارد.,1
زندگی مثل شطرنج است.,زندگی پیچیده است.,زندگی ساده است.,0
زندگی مثل یک پازل ۱۰ تیکه است.,زندگی پیچیده است.,زندگی ساده است.,1
لبخندش مثل خورشید گرم است.,لبخندش گرم و دلنشین است.,لبخندش سرد و بی‌روح است.,0
لبخندش مثل کوه یخ گرم است.,لبخندش گرم و دلنشین است.,لبخندش سرد و بی‌روح است.,1
کیک کشمشی مادربزرگ مزه‌ی بهشت می‌دهد.,کیک کشمشی مادربزرگ فوق‌العاده خوشمزه است.,کیک کشمشی مادربزرگ بسیار بدمزه و تلخ است.,0
کیک کشمشی مادربزرگ مثل زهر مار است.,کیک کشمشی مادربزرگ فوق‌العاده خوشمزه است.,کیک کشمشی مادربزرگ بسیار بدمزه و تلخ است.,1
مغزش مثل ساعت کار می‌کند.,مغزش منظم و دقیق کار می‌کند.,مغزش به‌خوبی و درستی کار نمی‌کند.,0
مغرش مثل یک بنز مدل 2000  کار می‌کند.,مغزش منظم و دقیق کار می‌کند.,مغزش به‌خوبی و درستی کار نمی‌کند.,1
خنده‌اش مثل یک شب سرد زمستانی است.,خنده‌هایش خشک و بی‌روح است.,خنده‌هایش نشاط‌آور و دلنشین است.,0
خنده‌اش مثل آوای پرندگان در سپیده‌دم است.,خنده‌هایش خشک و بی‌روح است.,خنده‌هایش نشاط‌آور و دلنشین است.,1
او به اندازه‌ی چنگیزخان مغول دلرحم و رئوف است.,او بسیار خشن و بی‌رحم است.,او بسیار مهربان و صلح‌جو است.,0
او به اندازه‌ی گاندی دلرحم و رئوف است.,او بسیار خشن و بی‌رحم است.,او بسیار مهربان و صلح‌جو است.,1
زبانش همچون شمشیر ذوالفقار تیز است و زخم‌ زبان می‌زند.,زبانی تند دارد و دیگران را از خود می‌رنجاند.,زبانی چرب دارد و دیگران را می‌ستاید.,0
زبانش همچون عسل شیرین است.,زبانی تند دارد و دیگران را از خود می‌رنجاند.,زبانی چرب دارد و دیگران را می‌ستاید.,1
او به اندازه‌ی صدام حسین خوشنام است.,مردم از او به بدی یاد می‌کنند.,مردم از او به نیکی یاد می‌کنند.,0
او به اندازه‌ی کوروش کبیر خوشنام است.,مردم از او به بدی یاد می‌کنند.,مردم از او به نیکی یاد می‌کنند.,1
قلبش مانند گنجینه‌ای پنهان در اعماق زمین است.,قلب او مملو از اسرار و حکمت‌های نهفته است.,قلب او عاری از هر گونه اسراری است.,0
قلبش مثل قلب یک نوزاد است.,قلب او مملو از اسرار و حکمت‌های نهفته است.,قلب او عاری از هر گونه اسراری است.,1
آن دو دوست مثل سیبی هستند که از وسط نصف شده باشد.,آن دو دوست بسیار به هم شبیه هستند.,آن دو دوست بسیار با هم متفاوت هستند.,0
آن دو دوست مثل فیل و فنجان هستند.,آن دو دوست بسیار به هم شبیه هستند.,آن دو دوست بسیار با هم متفاوت هستند.,1
انجام آن پروژه برایم مثل آب خوردن است.,انجام آن پروژه بسیار آسان است.,انجام آن پروژه بسیار سخت است.,0
انجام آن پروژه برایم مثل شرکت در کنکور است.,انجام آن پروژه بسیار آسان است.,انجام آن پروژه بسیار سخت است.,1
او با من کاری کرد که مثل اسفند روی آتش می‌سوختم.,او من را بسیار ناراحت،‌ مضطرب و پریشان‌حال کرد.,او من را بسیار خوشحال و پر شوق و اشتیاق کرد.,0
او با من کاری کرد که مثل بچه‌ای که به شهربازی می‌رود، شدم.,او من را بسیار ناراحت،‌ مضطرب و پریشان‌حال کرد.,او من را بسیار خوشحال و پر شوق و اشتیاق کرد.,1
احساساتش مانند رنگ‌های درهم‌ریخته در اثر هنری است.,احساساتش پر از تنوع و پیچیدگی است.,احساساتش ثابت و یکنواخت است.,0
احساساتش مانند یک دریاچه‌ی کوچک است.,احساساتش پر از تنوع و پیچیدگی است.,احساساتش ثابت و یکنواخت است.,1
داستان زندگی‌اش مثل یک تابلو نقاشی با رنگ‌های زنده است.,داستان زندگی‌اش پر از شور و نشاط است.,داستان زندگی‌اش کسل‌کننده و بی‌روح است.,0
داستان زندگی‌اش مثل یک فیلم بی‌کیفیت سیاه و سفید است.,داستان زندگی‌اش پر از شور و نشاط است.,داستان زندگی‌اش کسل‌کننده و بی‌روح است.,1
چهره‌اش مثل ماه شب چهارده است.,چهره‌اش بسیار زیبا و جذاب است.,چهره‌اش زیبا و جذاب نیست.,0
چهره‌‌اش مثل یک فک دریایی است.,چهره‌اش بسیار زیبا و جذاب است.,چهره‌اش زیبا و جذاب نیست.,1
آن کودک مثل پر کاه است.,آن کودک بسیار سبک است.,آن کودک بسیار سنگین است.,0
آن کودک مثل یک بچه فیل است.,آن کودک بسیار سبک است.,آن کودک بسیار سنگین است.,1
دستانش مثل آهنی گداخته است.,دستانش گرم و پر از انرژی است.,دستانش سرد و بی‌روح است.,0
دستانش مثل یک گوله برف است.,دستانش گرم و پر از انرژی است.,دستانش سرد و بی‌روح است.,1
موهایش مثل تارهای نازک ابریشم است.,موهایش نرم و لطیف است.,موهایش خشن، سفت و تیز است.,0
موهایش مثل جوجه تیغی است.,موهایش نرم و لطیف است.,موهایش خشن، سفت و تیز است.,1
پول مثل چرک کف دست است.,پول بسیار بی‌ارزش است و راحت خرج می‌شود.,پول بسیار ارزشمند است و باید حساب‌شده آن را خرج کرد.,0
پول مثل الماسی کمیاب است.,پول بسیار بی‌ارزش است و راحت خرج می‌شود.,پول بسیار ارزشمند است و باید حساب‌شده آن را خرج کرد.,1
زندگی‌اش مثل یک دریای مواج، آرام است.,زندگی‌اش پر از ناآرامی است.,زندگی‌اش بسیار آرام است.,0
زندگی‌اش مثل جنگلی در شب، آرام است.,زندگی‌اش پر از ناآرامی است.,زندگی‌اش بسیار آرام است.,1
دوست خوب مثل طلا با ارزش است.,دوست خوب ارزشمند و گران‌بهاست.,دوست خوب بی‌ارزش است.,0
دوست بد مثل خاک با ارزش است.,دوست بد ارزشمند و گران‌بهاست.,دوست بد بی‌ارزش است.,1
آن بازیگر تئاتر مثل طاووس است.,آن بازیگر بسیار زیبا و چشم‌نواز است.,آن بازیگر بسیار زشت است.,0
آن بازیگر تئاتر مثل موش کور است.,آن بازیگر بسیار زیبا و چشم‌نواز است.,آن بازیگر بسیار زشت است.,1
آن ماشین مثل یک لاک‌پشت حرکت می‌کند.,ماشین بسیار کند است.,ماشین بسیار سریع است.,0
آن ماشین مثل یک خرگوش حرکت می‌کند.,ماشین بسیار کند است.,ماشین بسیار سریع است.,1
پاهایش مثل یک کرگدن است.,پاهایش بسیار بزرگ است.,پاهایش بسیار کوچک است.,0
پاهایش مثل یک بچه گربه است.,پاهایش بسیار بزرگ است.,پاهایش بسیار کوچک است.,1
او به اندازه‌ی یک یوزپلنگ سریع حرکت می‌کند.,او بسیار سریع حرکت می‌کند.,او بسیار آهسته حرکت می‌کند.,0
او به اندازه‌ی یک کرم خاکی سریع حرکت می‌کند.,او بسیار سریع حرکت می‌کند.,او بسیار آهسته حرکت می‌کند.,1
هم‌اتاقی‌ام در طول شب،‌ مثل خرس می‌خوابد.,او بسیار عمیق و طولانی می‌خوابد.,او اصلا نمی‌خوابد و بیدار است.,0
هم‌اتاقی‌ام در طول شب،‌ مثل خفاش می‌خوابد.,او بسیار عمیق و طولانی می‌خوابد.,او اصلا نمی‌خوابد و بیدار است.,1
زندگی مثل دروس دبستان برای یک دانش‌آموز دبیرستانی آسان است.,زندگی آسان است.,زندگی سخت و غیرقابل تحمل است.,0
زندگی مثل دروس دبستان برای یک نوزاد، آسان است.,زندگی آسان است.,زندگی سخت و غیرقابل تحمل است.,1
این پرده به رنگ برگی در بهار است.,این پرده سبز است.,این پرده زرد و نارنجی است.,0
این پرده به رنگ برگ‌های پاییزی است.,این پرده سبز است.,این پرده زرد و نارنجی است.,1
حرف‌هایش مثل ریختن آب روی آتش بود.,حرف‌هایش بسیار آرام‌کننده بود.,حرف‌هایش باعث ناآرامی و عصبانیت شد.,0
