startphrase,ending1,ending2,labels
حرف‌هایش مثل ریختن الکل روی آتش بود.,حرف‌هایش بسیار آرام‌کننده بود.,حرف‌هایش باعث ناآرامی و عصبانیت شد.,1
چشمانش مثل چشمان یک آهو است.,چشمانش بسیار زیبا است.,چشمانش بسیار زشت است.,0
چشمانش مثل چشمان یک کفتار است.,چشمانش بسیار زیبا است.,چشمانش بسیار زشت است.,1
صدای موسیقی مثل یک زمزمه‌ بود.,صدای موسیقی بسیار آرام بود.,صدای موسیقی بسیار بلند بود.,0
صدای موسیقی مثل یک آژیر بود.,صدای موسیقی بسیار آرام بود.,صدای موسیقی بسیار بلند بود.,1
او مثل یک فرشته آواز می‌خواند.,صدای او بسیار زیبا و دلنشین است.,صدای او بسیار گوش‌خراش است.,0
صدایش مثل صدای خروس است.,صدای او بسیار زیبا و دلنشین است.,صدای او بسیار گوش‌خراش است.,1
دست‌های او مثل پنبه نرم است.,دست‌های او بسیار نرم است.,دست‌های او بسیار سفت و زخمت است.,0
دست‌های او مثل آجر نرم است.,دست‌های او بسیار نرم است.,دست‌های او بسیار سفت و زخمت است.,1
آن خانه مثل یک کتابخانه آرام بود.,آن خانه بسیار آرام است.,آن خانه بسیار شلوغ و پرهیاهو است.,0
آن خانه مثل یک شهربازی آرام بود.,آن خانه بسیار آرام است.,آن خانه بسیار شلوغ و پرهیاهو است.,1
آن مرد مثل یک شاهزاده زیباست.,آن مرد مثل بسیار زیبا و خوشتیپ است.,آن مرد مثل بسیار زشت است.,0
آن مرد مثل یک خلافکار معتاد زیباست.,آن مرد مثل بسیار زیبا و خوشتیپ است.,آن مرد مثل بسیار زشت است.,1
او مثل قالی کرمان است.,هر چه سنش بالاتر می‌رود،‌ زیباتر و خوش رنگ و لعاب‌تر می‌شود.,هر چه سنش بالاتر می‌رود،‌ پیرتر و شکسته‌تر می‌شود.,0
او مثل یک قالی مندرس است.,هر چه سنش بالاتر می‌رود،‌ زیباتر و خوش رنگ و لعاب‌تر می‌شود.,هر چه سنش بالاتر می‌رود،‌ پیرتر و شکسته‌تر می‌شود.,1
ماشینش مثل یک موش یک چشم است.,ماشینش بسیار زشت است.,ماشینش بسیار زیباست.,0
ماشینش مثل یک قو است.,ماشینش بسیار زشت است.,ماشینش بسیار زیباست.,1
غذایی که درست کرده بودی، مزه‌اش مثل پیتزا بود.,غذا لذیذ و خوشمزه بود.,غذا سفت و بدمزه بود.,0
غذایی که درست کرده بودی، مثل لاستیک بود.,غذا لذیذ و خوشمزه بود.,غذا سفت و بدمزه بود.,1
آن مرد مثل یک پزشک در جامعه مورد احترام است.,آن مرد بسیار مورد احترام است.,به آن مرد احترامی گذاشته نمی‌شود.,0
آن مرد مثل یک قاتل در جامعه مورد احترام است.,آن مرد بسیار مورد احترام است.,به آن مرد احترامی گذاشته نمی‌شود.,1
اشعارش مثل اشعار حافظ است.,اشعارش زیبا، دلنشین و گهربار است.,اشعارش ساده و معمولی است.,0
اشعارش مثل اولین شعر شاعری جوان است.,اشعارش زیبا، دلنشین و گهربار است.,اشعارش ساده و معمولی است.,1
آن اتاق مثل یک خانه‌ی متروکه تمیز است.,آن اتاق خیلی تمیز نیست.,آن اتاق بسیار تمیز است.,0
آن اتاق مثل یک هتل پنج‌ ستاره تمیز است.,آن اتاق خیلی تمیز نیست.,آن اتاق بسیار تمیز است.,1
او مثل یک بازیگر سینما مشهور است.,خیلی از مردم او را می‌شناسند.,بسیاری از مردم او را نمی‌شناسند.,0
او مثل یک بازیگر تئاتر محلی معروف است.,خیلی از مردم او را می‌شناسند.,بسیاری از مردم او را نمی‌شناسند.,1
او به اندازه‌ی یک پنکه در وسط زمستان مفید است.,او بسیار بی‌فایده است.,او بسیار با فایده است.,0
او به اندازه‌ی یک پنکه در وسط تابستان مفید است.,او بسیار بی‌فایده است.,او بسیار با فایده است.,1
خلبان هواپیما را طوری فرود آورد که انگار یک نوزاد تازه متولد شده را حمل می‌کند.,فرود آرام و نرم و ملایم بوده است.,فرود سریع، سخت و خشن بوده است.,0
خلبان هواپیما را طوری فرود آورد که انگار دارد در مسابقات فرمول ۱ مسابقه می‌دهد.,فرود آرام و نرم و ملایم بوده است.,فرود سریع، سخت و خشن بوده است.,1
نقاشی‌های این جوان مثل کمال‌الملک است.,نقاشی‌های او بسیار زیبا و جذاب است.,نقاشی‌های او بسیار ساده و معمولی است.,0
نقاشی‌‌های این جوان مثل کودکی در مهدکودک است.,نقاشی‌های او بسیار زیبا و جذاب است.,نقاشی‌های او بسیار ساده و معمولی است.,1
زندگی مثل جاده‌ای بی‌انتها است.,زندگی پر از فرصت‌ها و ماجراجویی‌ها است.,زندگی کوتاه و خسته‌کننده است.,0
زندگی مثل کوچه‌ای بن‌بست است.,زندگی پر از فرصت‌ها و ماجراجویی‌ها است.,زندگی کوتاه و خسته‌کننده است.,1
صحبت‌های آغازین وکیل مثل یک رمان روسی بود.,صحبت‌های وکیل طولانی بود.,صحبت‌های وکیل کوتاه بود.,0
صحبت‌های آغازین مثل یک آگهی بازرگانی بود.,صحبت‌های وکیل طولانی بود.,صحبت‌های وکیل کوتاه بود.,1
آن فیلم مثل خوردن یک فالوده شیرازی دلچسب بود.,آن فیلم بسیار دوست‌داشتنی بود.,آن فیلم خیلی دوست‌داشتنی نبود.,0
آن فیلم مثل انجام دادن تکالیف مدرسه در ایام عید دلچسب بود.,آن فیلم بسیار دوست‌داشتنی بود.,آن فیلم خیلی دوست‌داشتنی نبود.,1
آن دو مثل شیرین و فرهاد هستند.,آن دو به یکدیگر علاقه‌مند هستند.,آن دو با یکدیگر دشمن هستند.,0
آن دو مثل کارد و پنیر هستند.,آن دو به یکدیگر علاقه‌مند هستند.,آن دو با یکدیگر دشمن هستند.,1
آن خانواده به اندازه‌ی حکومت قاجار محبوب هستند.,آن خانواده بسیار بدنام هستند.,آن خانواده بسیار خوشنام هستند.,0
آن خانواده به اندازه‌ی شجریان محبوب هستند.,آن خانواده بسیار بدنام هستند.,آن خانواده بسیار خوشنام هستند.,1
در آن جلسه، زمان مثل یک حلزون حرکت می‌کرد.,زبان به آرامی حرکت می‌کرده است.,زبان به سرعت حرکت می‌کرده است.,0
در آن جلسه، زمان مثل یک ماشین مسابقه حرکت می‌کرد.,زبان به آرامی حرکت می‌کرده است.,زبان به سرعت حرکت می‌کرده است.,1
هنگامی که دعوا شده بود، او را دیدم که مثل بید می‌لرزید.,او بسیار ترسیده بود.,او به هیچ عنوان نترسیده بود.,0
هنگامی که دعوا شده بود، او را دیدم که مثل کوه استوار بود.,او بسیار ترسیده بود.,او به هیچ عنوان نترسیده بود.,1
وجودش مثل یک شمع نیم‌سوخته است.,او در آستانه‌ی از دست دادن امید و عشق است.,او پر از عشق و گرمی است.,0
وجودش مثل آتشی سوزان است.,او در آستانه‌ی از دست دادن امید و عشق است.,او پر از عشق و گرمی است.,1
آن کودک به اندازه یک کارآفرین استعداد داشت.,آن کودک بسیار با استعداد است.,آن کودک بی‌استعداد است.,0
آن کودک به اندازه یک دانش‌آموز مردودشده استعداد داشت.,آن کودک بسیار با استعداد است.,آن کودک بی‌استعداد است.,1
داستانش به اندازه‌ی یک کابوس ناراحت کننده بود.,داستانش بسیار ناراحت کننده بود.,داستانش خیلی ناراحت کننده نبود.,0
داستانش به اندازه‌ی یک رویای شیرین ناراحت کننده بود.,داستانش بسیار ناراحت کننده بود.,داستانش خیلی ناراحت کننده نبود.,1
او به اندازه‌ی یک موش بود.,او بسیار کوتاه بود.,او بسیار بلند بود.,0
او به اندازه‌ی یک زرافه بود.,او بسیار کوتاه بود.,او بسیار بلند بود.,1
او در شرکت مثل زنبور بی‌عسل بود.,او بسیار بی‌‌فایده و غیرمفید بود.,او بسیار موثر و مفید بود.,0
او در شرکت مثل آچار فرانسه بود.,او بسیار بی‌‌فایده و غیرمفید بود.,او بسیار موثر و مفید بود.,1
او مثل آهنرباست.,او بسیار جذاب و گیرا است.,او بدون هیچ جذابیتی و خسته‌کننده است.,0
او مثل تفلون است.,او بسیار جذاب و گیرا است.,او بدون هیچ جذابیتی و خسته‌کننده است.,1
صبر آن مرد مثل ایوب است.,او بسیار صبور است.,او بسیار کم‌طاقت است.,0
صبر آن مرد مثل یک کودک ۴ ساله است.,او بسیار صبور است.,او بسیار کم‌طاقت است.,1
مشکل به‌اندازه‌ی قطب جنوب بزرگ بود.,مشکل بسیار بزرگ بود.,مشکل بسیار کوچک بود.,0
مشکل به‌اندازه‌ی پای یک کفشدوزک بزرگ بود.,مشکل بسیار بزرگ بود.,مشکل بسیار کوچک بود.,1
آن کتاب مثل یک قطب‌نما است.,کتاب حاوی حکمت‌هایی عمیق و دانشی مفید است.,محتوای کتاب آنقدر بیهوده و بی‌فایده است که حتی نمی‌توان آن‌ را کامل خواند.,0
آن کتاب مثل دست‌نوشته یک کودک است.,کتاب حاوی حکمت‌هایی عمیق و دانشی مفید است.,محتوای کتاب آنقدر بیهوده و بی‌فایده است که حتی نمی‌توان آن‌ را کامل خواند.,1
بیماری به‌سرعت آتش سوزی در جنگل در حال گسترش است,بیماری به‌سرعت در حال گسترش است.,بیماری به‌کندی در حال گسترش است.,0
بیماری به‌سرعت رشد ناخن انگشت در حال گسترش است,بیماری به‌سرعت در حال گسترش است.,بیماری به‌کندی در حال گسترش است.,1
آن خانه مثل خانه‌ی مادربزرگ راحت و دوست‌داشتنی بود.,آن خانه بسیار راحت بود.,بودن در آن خانه بسیار ناراحت‌کننده بود.,0
آن خانه مثل یک سلول زندان راحت و دوست‌داشتنی بود.,آن خانه بسیار راحت بود.,بودن در آن خانه بسیار ناراحت‌کننده بود.,1
او مثل دیوار چین شکننده بود.,او بسیار محکم و استوار بود.,او بسیار شکننده بود.,0
او مثل یک ظرف کریستالی نازک شکننده بود.,او بسیار محکم و استوار بود.,او بسیار شکننده بود.,1
او به اندازه‌ی علی دایی بازیکن خوبی است.,او بسیار بازیکن خوبی است.,او بازیکن خیلی خوبی نیست.,0
او به اندازه‌ی بازیکنان تیم‌های منطقه‌ای بازیکن خوبی است.,او بسیار بازیکن خوبی است.,او بازیکن خیلی خوبی نیست.,1
به صلح جهانی رسیدن مثل راه رفتن انسان بر روی آب است.,این امر غیرممکن است.,این امر ممکن است.,0
به صلح جهانی رسیدن مثل شنا کردن در یک برکه کم‌عمق است.,این امر غیرممکن است.,این امر ممکن است.,1
اقداماتش برای موفقیت همچون انداختن  تیری در تاریکی‌ست.,کارهایش را بدون برنامه‌ انجام می‌دهد و امیدوار است تا به کمک شانس موفق شود.,کارهایش را دقیق و با برنامه‌ریزی قبلی انجام می‌دهد و امیدوار است تا بر اساس شایستگی‌اش موفق شود.,0
اقداماتش برای موفقیت همچون رتبه اول المپیاد است.,کارهایش را بدون برنامه‌ انجام می‌دهد و امیدوار است تا به کمک شانس موفق شود.,کارهایش را دقیق و با برنامه‌ریزی قبلی انجام می‌دهد و امیدوار است تا بر اساس شایستگی‌اش موفق شود.,1
آن جنگجو مثل رستم در میدان نبرد است.,او بسیار قوی و شجاع است.,او بسیار ضعیف، ترسو و کم‌جرأت است.,0
آن جنگجو مثل یک موش در میدان نبرد است.,او بسیار قوی و شجاع است.,او بسیار ضعیف، ترسو و کم‌جرأت است.,1
او مثل شغاد با برادرش رفتار می‌کند.,او با برادرش با حیله و نیرنگ رفتار می‌کند.,او با برادرش بسیار جوانمردانه و دوستانه رفتار می‌کند.,0
او مثل غلامرضا تختی با برادرش رفتار می‌کند.,او با برادرش با حیله و نیرنگ رفتار می‌کند.,او با برادرش بسیار جوانمردانه و دوستانه رفتار می‌کند.,1
موهای او مثل زال است.,موهایش بسیار سفید است.,موهایش بسیار مشکی است.,0
موهای او مثل پر کلاغ است.,موهایش بسیار سفید است.,موهایش بسیار مشکی است.,1
زندگی عاطفی‌اش مثل مسیری پر از دست‌انداز است.,او همیشه با مشکلات زیادی روبروست.,زندگی عاطفی‌اش آرام و بی‌دغدغه است.,0
زندگی عاطفی‌اش مثل یک جاده‌ی هموار است.,او همیشه با مشکلات زیادی روبروست.,زندگی عاطفی‌اش آرام و بی‌دغدغه است.,1
حافظه‌اش مثل آینه‌ای است که گذشته را بازتاب می‌دهد.,او حافظه‌ای قوی دارد و هیچ چیز را فراموش نمی‌کند.,او فردی است که به راحتی گذشته را فراموش می‌کند.,0
حافظه‌اش مثل ماهی است.,او حافظه‌ای قوی دارد و هیچ چیز را فراموش نمی‌کند.,او فردی است که به راحتی گذشته را فراموش می‌کند.,1
من و خویشاوندم مثل دوقلوهای به هم چسبیده، به هم نزدیک هستیم,آن‌ها بسیار نزدیک هستند.,آن‌ها بسیار از هم دور هستند.,0
من و خویشاوندم مثل موش و گربه به هم نزدیک هستیم,آن‌ها بسیار نزدیک هستند.,آن‌ها بسیار از هم دور هستند.,1
آن بازیگر به اندازه‌ی یک فوق‌‌ستاره فوتبال مورد توجه قرار گرفت.,آن بازیگر توجه زیادی را به خود جلب کرد.,آن بازیگر اصلا مورد توجه قرار نگرفت.,0
آن بازیگر به اندازه‌ی یک فوتبالیست لیگ ۳ مورد توجه قرار گرفت.,آن بازیگر توجه زیادی را به خود جلب کرد.,آن بازیگر اصلا مورد توجه قرار نگرفت.,1
آن پیراهن مثل یک کیسه زباله بود.,بسیار نامناسب و زشت بود.,بسیار زیبا و مناسب بود.,0
آن پیراهن مثل لباس یک شاهزاده بود.,بسیار نامناسب و زشت بود.,بسیار زیبا و مناسب بود.,1
دستان آن پیرمرد مثل پنبه است.,دستان او نرم است.,دستان او بسیار سفت و محکم است.,0
دستان آن پیرمرد مثل چوب است.,دستان او نرم است.,دستان او بسیار سفت و محکم است.,1
صورتش مثل یک کرم شب‌تاب می‌درخشد.,صورتش درخشان است.,صورتش مات است.,0
صورتش مثل یک ظرف قدیمی غبارگرفته می‌درخشد.,صورتش درخشان است.,صورتش مات است.,1
قلبش مثل یک تکه یخ است.,او بی‌احساس و سنگدل است.,وجود او پر از شور و احساسات است.,0
قلبش مثل کوره آتش است.,او بی‌احساس و سنگدل است.,وجود او پر از شور و احساسات است.,1
دروغ مثل آتش به جون زندگی آدم می‌افتد.,دروغ خطرناک است و می‌تواند زندگی انسان را نابود کند.,دروغ بی‌ضرر است و آسیبی به انسان نمی‌رساند.,0
دروغ مثل نقل و نبات است.,دروغ خطرناک است و می‌تواند زندگی انسان را نابود کند.,دروغ بی‌ضرر است و آسیبی به انسان نمی‌رساند.,1